Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
26-Jul-2018 00:00,27-Jul-2018 00:00,4.85489406972468,28.0,11825.7792210934
27-Jul-2018 00:00,28-Jul-2018 00:00,9.95496617337243,24.0,21766.1716375071
28-Jul-2018 00:00,29-Jul-2018 00:00,6.7270005825818,18.0,15051.9379286895
29-Jul-2018 00:00,30-Jul-2018 00:00,7.24245768362838,13.0,15677.0620713105
30-Jul-2018 00:00,31-Jul-2018 00:00,4.078180648729,13.0,9560.0762998929
31-Jul-2018 00:00,01-Aug-2018 00:00,2.59701744440689,22.0,6181.9237001071
01-Aug-2018 00:00,02-Aug-2018 00:00,3.83423944480614,17.0,9597.0
02-Aug-2018 00:00,03-Aug-2018 00:00,0.924930777191618,3.0,2334.78181581431
03-Aug-2018 00:00,04-Aug-2018 00:00,1.48037199676753,3.0,3894.21818418569
04-Aug-2018 00:00,05-Aug-2018 00:00,2.75601199056626,22.0,6837.0
05-Aug-2018 00:00,06-Aug-2018 00:00,4.38773476840295,46.0,9522.0
06-Aug-2018 00:00,07-Aug-2018 00:00,4.15757108856774,14.0,10267.9979482687
07-Aug-2018 00:00,08-Aug-2018 00:00,2.54862500808229,12.0,7042.29855990545
08-Aug-2018 00:00,09-Aug-2018 00:00,2.38156885602603,10.0,5708.70349182586
09-Aug-2018 00:00,10-Aug-2018 00:00,2.68038508566725,30.0,5144.0
10-Aug-2018 00:00,11-Aug-2018 00:00,5.45427028748303,10.0,13903.8380775335
11-Aug-2018 00:00,12-Aug-2018 00:00,3.75673958767428,5.0,9338.16192246648
12-Aug-2018 00:00,13-Aug-2018 00:00,6.58226659854758,89.0,13376.0
13-Aug-2018 00:00,14-Aug-2018 00:00,2.598909660361,5.0,5645.0
14-Aug-2018 00:00,15-Aug-2018 00:00,4.48145029919894,17.0,12413.0
15-Aug-2018 00:00,16-Aug-2018 00:00,7.59913061259303,45.0,19332.0
16-Aug-2018 00:00,17-Aug-2018 00:00,9.09366588511902,14.0,24496.0
17-Aug-2018 00:00,18-Aug-2018 00:00,10.4110242475163,82.0,27575.0
18-Aug-2018 00:00,19-Aug-2018 00:00,5.05531446353238,16.0,12909.0
19-Aug-2018 00:00,20-Aug-2018 00:00,4.89567944452315,15.0,12601.0
20-Aug-2018 00:00,21-Aug-2018 00:00,7.33915262843514,31.0,18291.0
21-Aug-2018 00:00,22-Aug-2018 00:00,7.21050536199427,22.0,18589.0
22-Aug-2018 00:00,23-Aug-2018 00:00,2.79920719256712,11.0,7301.69355052873
23-Aug-2018 00:00,24-Aug-2018 00:00,5.42611127993576,35.0,12319.3064494713
24-Aug-2018 00:00,25-Aug-2018 00:00,3.69785885720636,18.0,9448.0
25-Aug-2018 00:00,26-Aug-2018 00:00,6.34004134351019,34.0,15352.0
26-Aug-2018 00:00,27-Aug-2018 00:00,4.25123166396247,16.0,10492.0
27-Aug-2018 00:00,28-Aug-2018 00:00,2.58854676540989,14.0,6555.41550780905
28-Aug-2018 00:00,29-Aug-2018 00:00,5.45212111561302,29.0,13055.5844921909
29-Aug-2018 00:00,30-Aug-2018 00:00,3.80363034038632,20.0,9877.84407964006
30-Aug-2018 00:00,31-Aug-2018 00:00,4.11202349123339,23.0,9898.15592035994
31-Aug-2018 00:00,01-Sep-2018 00:00,3.90184324205669,28.0,9641.0
01-Sep-2018 00:00,02-Sep-2018 00:00,4.38382838273585,16.0,11083.0
02-Sep-2018 00:00,03-Sep-2018 00:00,5.8077207493336,46.0,14394.0
03-Sep-2018 00:00,04-Sep-2018 00:00,5.90523918602378,28.0,14636.0
04-Sep-2018 00:00,05-Sep-2018 00:00,6.2428987403149,53.0,16296.0
05-Sep-2018 00:00,06-Sep-2018 00:00,5.22348781102351,37.0,12061.0955839985
06-Sep-2018 00:00,07-Sep-2018 00:00,3.48928086756743,24.0,8402.90441600153
07-Sep-2018 00:00,08-Sep-2018 00:00,4.2015286473129,24.0,10183.0
08-Sep-2018 00:00,09-Sep-2018 00:00,7.78982039368761,32.0,18678.0
09-Sep-2018 00:00,10-Sep-2018 00:00,3.04117249408388,22.0,8141.69186881203
10-Sep-2018 00:00,11-Sep-2018 00:00,2.67725742471581,22.0,6746.72341735867
11-Sep-2018 00:00,12-Sep-2018 00:00,4.41147888430583,27.0,10524.5847138293
12-Sep-2018 00:00,13-Sep-2018 00:00,2.58939644181137,19.0,6646.36188830302
13-Sep-2018 00:00,14-Sep-2018 00:00,3.85322233695342,28.0,9584.63811169698
14-Sep-2018 00:00,15-Sep-2018 00:00,3.32493377552495,21.0,8459.0
15-Sep-2018 00:00,16-Sep-2018 00:00,5.12665034674541,24.0,12342.0
16-Sep-2018 00:00,17-Sep-2018 00:00,3.21709160662188,16.0,8024.0
17-Sep-2018 00:00,18-Sep-2018 00:00,2.42982150312738,14.0,5848.58391434666
18-Sep-2018 00:00,19-Sep-2018 00:00,4.01164194040986,20.0,9396.41608565334
19-Sep-2018 00:00,20-Sep-2018 00:00,2.07393161696081,15.0,5646.56487919674
20-Sep-2018 00:00,21-Sep-2018 00:00,3.73873491051579,19.0,9219.43512080326
21-Sep-2018 00:00,22-Sep-2018 00:00,2.86777819702964,15.0,7193.0
22-Sep-2018 00:00,23-Sep-2018 00:00,4.21698741271083,19.0,10747.0
23-Sep-2018 00:00,24-Sep-2018 00:00,6.134534356188,24.0,15332.0
24-Sep-2018 00:00,25-Sep-2018 00:00,3.68034499669225,55.0,9052.34236259948
25-Sep-2018 00:00,26-Sep-2018 00:00,3.58178318285979,33.0,8401.65763740052
26-Sep-2018 00:00,27-Sep-2018 00:00,5.94330252896112,81.0,13268.7993391706
27-Sep-2018 00:00,28-Sep-2018 00:00,3.51315182187876,30.0,8397.20066082939
28-Sep-2018 00:00,29-Sep-2018 00:00,1.76586236379544,11.0,4506.0
29-Sep-2018 00:00,30-Sep-2018 00:00,4.02778628656024,29.0,10400.0
30-Sep-2018 00:00,01-Oct-2018 00:00,3.87682116255356,27.0,9431.0
01-Oct-2018 00:00,02-Oct-2018 00:00,3.89032146297936,30.0,9587.36130517191
02-Oct-2018 00:00,03-Oct-2018 00:00,3.53464175184415,28.0,8292.63869482809
03-Oct-2018 00:00,04-Oct-2018 00:00,0.847382535989519,9.0,2249.0
04-Oct-2018 00:00,05-Oct-2018 00:00,2.89072755250505,20.0,6929.0
05-Oct-2018 00:00,06-Oct-2018 00:00,2.15643144038737,17.0,5484.0
06-Oct-2018 00:00,07-Oct-2018 00:00,4.5063804466411,11.0,10908.0
07-Oct-2018 00:00,08-Oct-2018 00:00,1.0540505945275,10.0,2893.0
08-Oct-2018 00:00,09-Oct-2018 00:00,1.91296583090558,14.0,4766.57595026388
09-Oct-2018 00:00,10-Oct-2018 00:00,4.32780493598816,33.0,10279.4240497361
10-Oct-2018 00:00,11-Oct-2018 00:00,1.069724918006,11.0,2895.79311067441
11-Oct-2018 00:00,12-Oct-2018 00:00,3.0773437012558,29.0,7663.20688932559
12-Oct-2018 00:00,13-Oct-2018 00:00,3.43003111826922,13.0,8939.0
13-Oct-2018 00:00,14-Oct-2018 00:00,1.89632545931691,18.0,4748.0
14-Oct-2018 00:00,15-Oct-2018 00:00,3.60579277202075,28.0,9285.0
15-Oct-2018 00:00,16-Oct-2018 00:00,2.14896230729416,22.0,5093.37170074565
16-Oct-2018 00:00,17-Oct-2018 00:00,4.07902123908055,24.0,9403.65497143837
17-Oct-2018 00:00,18-Oct-2018 00:00,1.89469637745897,12.0,4756.60138808761
18-Oct-2018 00:00,19-Oct-2018 00:00,3.57444014496364,23.0,8750.37193972837
19-Oct-2018 00:00,20-Oct-2018 00:00,2.52689384802128,22.0,6496.0
20-Oct-2018 00:00,21-Oct-2018 00:00,4.59964836374137,22.0,11634.0
21-Oct-2018 00:00,22-Oct-2018 00:00,5.29006691042798,10.0,12974.0
22-Oct-2018 00:00,23-Oct-2018 00:00,2.15371699469689,17.0,5718.39023330532
23-Oct-2018 00:00,24-Oct-2018 00:00,3.63377157206995,26.0,8500.60976669468
24-Oct-2018 00:00,25-Oct-2018 00:00,1.97183097032385,13.0,4841.39965441276
25-Oct-2018 00:00,26-Oct-2018 00:00,2.92128697089787,22.0,7495.60034558724
26-Oct-2018 00:00,27-Oct-2018 00:00,2.77831007754001,15.0,7058.0
27-Oct-2018 00:00,28-Oct-2018 00:00,2.23172298775152,14.0,5523.0
28-Oct-2018 00:00,29-Oct-2018 00:00,7.46101012275225,16.0,18200.0
29-Oct-2018 00:00,30-Oct-2018 00:00,1.44784949754502,21.0,3700.04575974378
30-Oct-2018 00:00,31-Oct-2018 00:00,3.01842371688165,23.0,7355.95424025622
31-Oct-2018 00:00,01-Nov-2018 00:00,2.07525829208292,14.0,5320.1538102088
01-Nov-2018 00:00,02-Nov-2018 00:00,4.05109613607151,33.0,9398.8461897912
02-Nov-2018 00:00,03-Nov-2018 00:00,3.25346274818077,8.0,8312.0
03-Nov-2018 00:00,04-Nov-2018 00:00,6.21242714569016,19.0,14874.0
04-Nov-2018 00:00,05-Nov-2018 00:00,4.54565099222576,12.0,12208.631138256
05-Nov-2018 00:00,06-Nov-2018 00:00,1.83909678698938,5.0,4986.368861744
06-Nov-2018 00:00,07-Nov-2018 00:00,3.38060103992628,29.0,8079.0
07-Nov-2018 00:00,08-Nov-2018 00:00,3.70274605963425,23.0,8593.0
08-Nov-2018 00:00,09-Nov-2018 00:00,3.06065701304297,24.0,7524.0
09-Nov-2018 00:00,10-Nov-2018 00:00,2.48357715938754,20.0,6258.0
10-Nov-2018 00:00,11-Nov-2018 00:00,2.29586092221403,12.0,5897.0
11-Nov-2018 00:00,12-Nov-2018 00:00,1.98898796635017,9.0,4841.0
12-Nov-2018 00:00,13-Nov-2018 00:00,2.9036054442052,22.0,7430.0
13-Nov-2018 00:00,14-Nov-2018 00:00,1.47928779403143,1.0,3837.0
14-Nov-2018 00:00,15-Nov-2018 00:00,1.489762288236,13.0,4078.0
15-Nov-2018 00:00,16-Nov-2018 00:00,3.32226049868515,28.0,8200.0
16-Nov-2018 00:00,17-Nov-2018 00:00,3.23621922969686,23.0,8159.0
17-Nov-2018 00:00,18-Nov-2018 00:00,3.03340412224186,18.0,7956.0
18-Nov-2018 00:00,19-Nov-2018 00:00,2.66945413783277,16.0,6967.0
19-Nov-2018 00:00,20-Nov-2018 00:00,2.65245342201526,22.0,6882.0
20-Nov-2018 00:00,21-Nov-2018 00:00,4.90622818753369,24.0,12951.0
21-Nov-2018 00:00,22-Nov-2018 00:00,3.70665412092448,13.0,9705.0
22-Nov-2018 00:00,23-Nov-2018 00:00,9.93760056223849,33.0,25090.0
23-Nov-2018 00:00,24-Nov-2018 00:00,4.2450915726294,15.0,10936.0
24-Nov-2018 00:00,25-Nov-2018 00:00,3.89996530836598,13.0,9937.0
25-Nov-2018 00:00,26-Nov-2018 00:00,6.70963187456168,19.0,17557.0
26-Nov-2018 00:00,27-Nov-2018 00:00,1.40643543277845,14.0,3593.0
27-Nov-2018 00:00,28-Nov-2018 00:00,4.4515653583074,28.0,10276.0
28-Nov-2018 00:00,29-Nov-2018 00:00,2.51373230334886,10.0,5908.0
29-Nov-2018 00:00,30-Nov-2018 00:00,3.09071143232434,23.0,7982.0
30-Nov-2018 00:00,01-Dec-2018 00:00,2.55664494689705,22.0,6225.0
01-Dec-2018 00:00,02-Dec-2018 00:00,2.71853104170686,37.0,6706.0
02-Dec-2018 00:00,03-Dec-2018 00:00,2.28902583909761,36.0,6022.0
03-Dec-2018 00:00,04-Dec-2018 00:00,3.3552428815701,20.0,8527.0
04-Dec-2018 00:00,05-Dec-2018 00:00,2.73653115803563,20.0,6847.0
05-Dec-2018 00:00,06-Dec-2018 00:00,3.64022654456772,54.0,7897.0
06-Dec-2018 00:00,07-Dec-2018 00:00,2.33120451562805,20.0,5736.0
07-Dec-2018 00:00,08-Dec-2018 00:00,1.875484669532,8.0,4688.0
08-Dec-2018 00:00,09-Dec-2018 00:00,2.68587997457754,21.0,7046.29976241423
09-Dec-2018 00:00,10-Dec-2018 00:00,1.93633255425104,11.0,5024.70023758577
10-Dec-2018 00:00,11-Dec-2018 00:00,1.37390762944309,16.0,3706.0
11-Dec-2018 00:00,12-Dec-2018 00:00,1.49055142964964,15.0,3920.0
12-Dec-2018 00:00,13-Dec-2018 00:00,1.40134738129354,14.0,3634.0
13-Dec-2018 00:00,14-Dec-2018 00:00,4.48651127415629,23.0,11771.0
14-Dec-2018 00:00,15-Dec-2018 00:00,2.7104397816746,26.0,6278.0
15-Dec-2018 00:00,16-Dec-2018 00:00,4.57743652071715,28.0,11733.0
16-Dec-2018 00:00,17-Dec-2018 00:00,1.99585669688945,7.0,5466.0
17-Dec-2018 00:00,18-Dec-2018 00:00,6.39774768950788,13.0,15638.3446406818
18-Dec-2018 00:00,19-Dec-2018 00:00,4.0970405517559,13.0,10516.277399213
19-Dec-2018 00:00,20-Dec-2018 00:00,0.662065543478375,12.0,1699.3779601052
20-Dec-2018 00:00,21-Dec-2018 00:00,1.64357765727972,18.0,4323.88452995703
21-Dec-2018 00:00,22-Dec-2018 00:00,1.19536801464632,9.0,2912.11547004297
22-Dec-2018 00:00,23-Dec-2018 00:00,2.35664345223561,7.0,6241.0
23-Dec-2018 00:00,24-Dec-2018 00:00,0.482283464565864,5.0,1242.0
24-Dec-2018 00:00,25-Dec-2018 00:00,0.811454853654171,10.0,2048.0
25-Dec-2018 00:00,26-Dec-2018 00:00,1.01803592022407,21.0,2557.0
26-Dec-2018 00:00,27-Dec-2018 00:00,2.03400401565991,6.0,4846.89955320001
27-Dec-2018 00:00,28-Dec-2018 00:00,0.559270014005806,11.0,1343.10044679999
28-Dec-2018 00:00,29-Dec-2018 00:00,1.35017851335773,9.0,3563.88769329449
29-Dec-2018 00:00,30-Dec-2018 00:00,2.21158329766725,7.0,5529.11230670551
30-Dec-2018 00:00,31-Dec-2018 00:00,2.05858864752845,11.0,5095.80804684298
31-Dec-2018 00:00,01-Jan-2019 00:00,3.35756849475983,32.0,8195.19195315702
01-Jan-2019 00:00,02-Jan-2019 00:00,3.36084916455363,33.0,8717.14227483659
02-Jan-2019 00:00,03-Jan-2019 00:00,2.20433510497736,26.0,5583.54126785075
03-Jan-2019 00:00,04-Jan-2019 00:00,1.56321436890491,24.0,4167.31645731266
04-Jan-2019 00:00,05-Jan-2019 00:00,1.61775232641303,12.0,4133.0
05-Jan-2019 00:00,06-Jan-2019 00:00,1.73555187703917,12.0,4790.0
06-Jan-2019 00:00,07-Jan-2019 00:00,3.50872777976776,4.0,9253.0
07-Jan-2019 00:00,08-Jan-2019 00:00,4.32866840605921,11.0,9911.0
08-Jan-2019 00:00,09-Jan-2019 00:00,6.1092537231479,11.0,15566.4498413503
09-Jan-2019 00:00,10-Jan-2019 00:00,4.83422361007166,25.0,11841.5501586497
10-Jan-2019 00:00,11-Jan-2019 00:00,2.13794885320998,0.0,5256.0
11-Jan-2019 00:00,12-Jan-2019 00:00,3.24851562662158,8.0,7575.0
12-Jan-2019 00:00,13-Jan-2019 00:00,2.46256238567022,4.0,6303.0
13-Jan-2019 00:00,14-Jan-2019 00:00,3.60939223598016,4.0,9335.0
14-Jan-2019 00:00,15-Jan-2019 00:00,1.54431246519993,7.0,4351.0
15-Jan-2019 00:00,16-Jan-2019 00:00,1.13011264216958,0.0,3142.0
16-Jan-2019 00:00,17-Jan-2019 00:00,4.53984731555495,12.0,11546.0
17-Jan-2019 00:00,18-Jan-2019 00:00,2.75860970318277,3.0,7488.0
18-Jan-2019 00:00,19-Jan-2019 00:00,4.37389188320522,6.0,11901.0
19-Jan-2019 00:00,20-Jan-2019 00:00,2.73755020678809,11.0,7125.0
20-Jan-2019 00:00,21-Jan-2019 00:00,3.70481681523115,16.0,9610.0
21-Jan-2019 00:00,22-Jan-2019 00:00,4.39777094054646,4.0,11924.0
22-Jan-2019 00:00,23-Jan-2019 00:00,5.10087785587695,17.0,12829.0
23-Jan-2019 00:00,24-Jan-2019 00:00,4.86918036933298,28.0,11852.0
24-Jan-2019 00:00,25-Jan-2019 00:00,3.96608183209723,35.0,9661.0
25-Jan-2019 00:00,26-Jan-2019 00:00,5.84668727326067,21.0,14322.0
26-Jan-2019 00:00,27-Jan-2019 00:00,6.82434600989532,33.0,17215.0
27-Jan-2019 00:00,28-Jan-2019 00:00,6.23464249072052,21.0,16367.0
28-Jan-2019 00:00,29-Jan-2019 00:00,1.63546761910474,12.0,4015.0
29-Jan-2019 00:00,30-Jan-2019 00:00,3.48933818007404,20.0,7831.0
30-Jan-2019 00:00,31-Jan-2019 00:00,3.97136311366829,16.0,10126.0
31-Jan-2019 00:00,01-Feb-2019 00:00,2.95257570786459,23.0,6775.0
01-Feb-2019 00:00,02-Feb-2019 00:00,5.07353928060364,19.0,12512.0
02-Feb-2019 00:00,03-Feb-2019 00:00,7.84383310835236,72.0,19731.0
03-Feb-2019 00:00,04-Feb-2019 00:00,5.23522374655612,53.0,14084.0
04-Feb-2019 00:00,05-Feb-2019 00:00,1.91408424799385,13.0,4954.0
05-Feb-2019 00:00,06-Feb-2019 00:00,4.18103854089971,31.0,9831.0
06-Feb-2019 00:00,07-Feb-2019 00:00,4.16082577745961,20.0,10766.0
07-Feb-2019 00:00,08-Feb-2019 00:00,3.6599136045486,24.0,8464.0
08-Feb-2019 00:00,09-Feb-2019 00:00,2.9994720534715,25.0,7416.0
09-Feb-2019 00:00,10-Feb-2019 00:00,2.40923009623871,28.0,6173.0
10-Feb-2019 00:00,11-Feb-2019 00:00,1.61565209178609,3.0,4120.0
11-Feb-2019 00:00,12-Feb-2019 00:00,2.70154795991293,13.0,6824.0
12-Feb-2019 00:00,13-Feb-2019 00:00,2.32116315716162,16.0,5474.0
13-Feb-2019 00:00,14-Feb-2019 00:00,3.16722838622454,16.0,7630.0
14-Feb-2019 00:00,15-Feb-2019 00:00,3.03864235157125,23.0,6835.0
15-Feb-2019 00:00,16-Feb-2019 00:00,2.90145136636504,13.0,6672.0
16-Feb-2019 00:00,17-Feb-2019 00:00,4.59681579605104,11.0,11231.0
17-Feb-2019 00:00,18-Feb-2019 00:00,7.89199789214471,25.0,20030.0
18-Feb-2019 00:00,19-Feb-2019 00:00,3.30269969709591,14.0,8559.0
19-Feb-2019 00:00,20-Feb-2019 00:00,4.6213660649956,12.0,11707.0
20-Feb-2019 00:00,21-Feb-2019 00:00,2.81870738188585,26.0,7183.0
21-Feb-2019 00:00,22-Feb-2019 00:00,3.6753123467442,27.0,8830.0
22-Feb-2019 00:00,23-Feb-2019 00:00,4.38073971888041,23.0,11271.0
23-Feb-2019 00:00,24-Feb-2019 00:00,2.52420862165033,20.0,6305.0
24-Feb-2019 00:00,25-Feb-2019 00:00,1.40086271176213,8.0,3688.0
25-Feb-2019 00:00,26-Feb-2019 00:00,3.2372668342707,21.0,8025.0
26-Feb-2019 00:00,27-Feb-2019 00:00,2.57264070096654,13.0,5908.0
27-Feb-2019 00:00,28-Feb-2019 00:00,3.1264583141819,24.0,7472.0
28-Feb-2019 00:00,01-Mar-2019 00:00,2.86583597251962,25.0,7112.0
01-Mar-2019 00:00,02-Mar-2019 00:00,5.07436285015958,31.0,12439.0
02-Mar-2019 00:00,03-Mar-2019 00:00,2.54116636193218,23.0,6223.0
03-Mar-2019 00:00,04-Mar-2019 00:00,4.09476791786353,17.0,10768.0
04-Mar-2019 00:00,05-Mar-2019 00:00,3.78776885576983,45.0,7913.0
05-Mar-2019 00:00,06-Mar-2019 00:00,2.51068137079401,21.0,5847.0
06-Mar-2019 00:00,07-Mar-2019 00:00,4.57736195617654,22.0,10468.0
07-Mar-2019 00:00,08-Mar-2019 00:00,2.630456881812,12.0,6325.0
08-Mar-2019 00:00,09-Mar-2019 00:00,4.49024900298387,17.0,10672.0
09-Mar-2019 00:00,10-Mar-2019 00:00,3.09724334884263,17.0,7613.0
10-Mar-2019 00:00,11-Mar-2019 00:00,1.93085505646423,8.0,5220.0
11-Mar-2019 00:00,12-Mar-2019 00:00,1.48666164598934,6.0,3880.0
12-Mar-2019 00:00,13-Mar-2019 00:00,3.02642567406423,24.0,7136.0
13-Mar-2019 00:00,14-Mar-2019 00:00,3.41208371940307,17.0,8064.0
14-Mar-2019 00:00,15-Mar-2019 00:00,2.60317868646922,17.0,6288.0
15-Mar-2019 00:00,16-Mar-2019 00:00,3.36685672970751,15.0,7627.0
16-Mar-2019 00:00,17-Mar-2019 00:00,5.3551676742683,20.0,13105.0
17-Mar-2019 00:00,18-Mar-2019 00:00,3.20487726676182,15.0,8535.0
18-Mar-2019 00:00,19-Mar-2019 00:00,2.37340804700773,16.0,6296.0
19-Mar-2019 00:00,20-Mar-2019 00:00,2.12110648811224,18.0,5173.0
20-Mar-2019 00:00,21-Mar-2019 00:00,3.10078897717345,24.0,7625.0
21-Mar-2019 00:00,22-Mar-2019 00:00,2.15267164038644,17.0,5356.0
22-Mar-2019 00:00,23-Mar-2019 00:00,6.30646127653484,23.0,15963.0
23-Mar-2019 00:00,24-Mar-2019 00:00,1.18508535154709,4.0,3148.0
24-Mar-2019 00:00,25-Mar-2019 00:00,7.09066519302599,62.0,17143.0
25-Mar-2019 00:00,26-Mar-2019 00:00,4.4065853627691,16.0,10582.0
26-Mar-2019 00:00,27-Mar-2019 00:00,4.61805023123825,8.0,12194.3800041196
27-Mar-2019 00:00,28-Mar-2019 00:00,8.19333599096413,17.0,20731.6199958804
28-Mar-2019 00:00,29-Mar-2019 00:00,5.80864324943743,5.0,14536.0
29-Mar-2019 00:00,30-Mar-2019 00:00,6.04085126820246,6.0,15174.0
30-Mar-2019 00:00,31-Mar-2019 00:00,3.71978425685869,2.0,9879.0
31-Mar-2019 00:00,01-Apr-2019 00:00,4.36253270597448,5.0,10874.3649832815
01-Apr-2019 00:00,02-Apr-2019 00:00,3.22034972323457,11.0,7392.6350167185
02-Apr-2019 00:00,03-Apr-2019 00:00,1.92166497653709,26.0,4988.0
03-Apr-2019 00:00,04-Apr-2019 00:00,3.12302403960855,20.0,7511.0
04-Apr-2019 00:00,05-Apr-2019 00:00,2.22906095091267,9.0,5597.0
05-Apr-2019 00:00,06-Apr-2019 00:00,4.44685536467106,19.0,11026.0
06-Apr-2019 00:00,07-Apr-2019 00:00,2.04383276664569,17.0,5380.0
07-Apr-2019 00:00,08-Apr-2019 00:00,1.1851226338201,2.0,3291.0
08-Apr-2019 00:00,09-Apr-2019 00:00,2.54421929443701,11.0,5931.0
09-Apr-2019 00:00,10-Apr-2019 00:00,2.28400134923665,15.0,5624.0
10-Apr-2019 00:00,11-Apr-2019 00:00,2.49363715899431,16.0,6030.0
11-Apr-2019 00:00,12-Apr-2019 00:00,2.92742881571578,17.0,7066.0
12-Apr-2019 00:00,13-Apr-2019 00:00,3.131642458049,21.0,7515.0
13-Apr-2019 00:00,14-Apr-2019 00:00,4.15785805381288,33.0,11023.0
14-Apr-2019 00:00,15-Apr-2019 00:00,4.24631143984382,25.0,11086.0
15-Apr-2019 00:00,16-Apr-2019 00:00,1.82112711763625,10.0,4383.0
16-Apr-2019 00:00,17-Apr-2019 00:00,3.52363458323887,16.0,8006.0
17-Apr-2019 00:00,18-Apr-2019 00:00,2.97625592391259,11.0,7277.0
18-Apr-2019 00:00,19-Apr-2019 00:00,3.5988982795384,17.0,8594.0
19-Apr-2019 00:00,20-Apr-2019 00:00,3.4940800683684,27.0,8883.0
20-Apr-2019 00:00,21-Apr-2019 00:00,3.30363300656077,10.0,8023.0
21-Apr-2019 00:00,22-Apr-2019 00:00,1.73778966663812,7.0,4593.0
22-Apr-2019 00:00,23-Apr-2019 00:00,2.538347138334,13.0,6075.0
23-Apr-2019 00:00,24-Apr-2019 00:00,3.50915860841304,25.0,8615.0
24-Apr-2019 00:00,25-Apr-2019 00:00,3.01429364357964,21.0,7789.0
25-Apr-2019 00:00,26-Apr-2019 00:00,3.88637435884628,29.0,9224.0
26-Apr-2019 00:00,27-Apr-2019 00:00,3.26497007476596,10.0,7935.0
27-Apr-2019 00:00,28-Apr-2019 00:00,2.07633751803706,21.0,5036.0
28-Apr-2019 00:00,29-Apr-2019 00:00,10.5618265011188,60.0,26833.3761740012
29-Apr-2019 00:00,30-Apr-2019 00:00,1.26713785637633,8.0,3339.62382599882
30-Apr-2019 00:00,01-May-2019 00:00,2.18484674500997,18.0,5379.0
01-May-2019 00:00,02-May-2019 00:00,3.72269073610411,17.0,8868.0
02-May-2019 00:00,03-May-2019 00:00,2.69474394535666,13.0,6253.0
03-May-2019 00:00,04-May-2019 00:00,8.11935777202393,75.0,18217.0
04-May-2019 00:00,05-May-2019 00:00,4.44509298111085,21.0,11760.0
05-May-2019 00:00,06-May-2019 00:00,1.34170817426131,7.0,3215.0
06-May-2019 00:00,07-May-2019 00:00,1.47549560566442,11.0,4118.0
07-May-2019 00:00,08-May-2019 00:00,2.22129821590326,16.0,5507.0
08-May-2019 00:00,09-May-2019 00:00,4.69403793532567,28.0,10553.0
09-May-2019 00:00,10-May-2019 00:00,1.48439985484981,14.0,3893.0
10-May-2019 00:00,11-May-2019 00:00,2.18365371232714,16.0,5781.0
11-May-2019 00:00,12-May-2019 00:00,2.50077671399369,28.0,6148.0
